1626881751.927862 client started (17356): version 3.2a, socket /private/tmp/tmux-502/default, protocol 8
1626881751.927906 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jan 12 22:13:05 PST 2021; root:xnu-6153.141.16~1/RELEASE_X86_64
1626881751.927925 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1626881751.931132 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931140 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931147 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931153 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931159 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931166 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931172 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931178 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931184 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931190 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931195 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.931201 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931207 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931212 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931218 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931224 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931230 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.931236 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931242 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931248 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931257 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931263 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931269 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931275 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931281 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931286 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.931292 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931298 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931304 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931324 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931331 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931338 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931344 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.931350 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931357 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931363 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931369 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931376 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931383 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931390 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.931397 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931403 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931410 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931416 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931421 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931427 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931433 sending message 112 to peer 0x7fe9dcd31000 (11 bytes)
1626881751.931439 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931444 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931450 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931456 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931462 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931469 sending message 112 to peer 0x7fe9dcd31000 (21 bytes)
1626881751.931475 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931480 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.931486 sending message 112 to peer 0x7fe9dcd31000 (6 bytes)
1626881751.931492 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931498 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931504 sending message 112 to peer 0x7fe9dcd31000 (24 bytes)
1626881751.931509 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931515 sending message 112 to peer 0x7fe9dcd31000 (9 bytes)
1626881751.931523 sending message 112 to peer 0x7fe9dcd31000 (70 bytes)
1626881751.931530 sending message 112 to peer 0x7fe9dcd31000 (69 bytes)
1626881751.931536 sending message 112 to peer 0x7fe9dcd31000 (12 bytes)
1626881751.931542 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931547 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931553 sending message 112 to peer 0x7fe9dcd31000 (24 bytes)
1626881751.931559 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931565 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931571 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931577 sending message 112 to peer 0x7fe9dcd31000 (10 bytes)
1626881751.931583 sending message 112 to peer 0x7fe9dcd31000 (13 bytes)
1626881751.931589 sending message 112 to peer 0x7fe9dcd31000 (15 bytes)
1626881751.931596 sending message 112 to peer 0x7fe9dcd31000 (5 bytes)
1626881751.931612 sending message 104 to peer 0x7fe9dcd31000 (0 bytes)
1626881751.931620 sending message 110 to peer 0x7fe9dcd31000 (0 bytes)
1626881751.931627 sending message 107 to peer 0x7fe9dcd31000 (4 bytes)
1626881751.931633 sending message 105 to peer 0x7fe9dcd31000 (43 bytes)
1626881751.931639 sending message 105 to peer 0x7fe9dcd31000 (22 bytes)
1626881751.931644 sending message 105 to peer 0x7fe9dcd31000 (20 bytes)
1626881751.931650 sending message 105 to peer 0x7fe9dcd31000 (26 bytes)
1626881751.931656 sending message 105 to peer 0x7fe9dcd31000 (36 bytes)
1626881751.931662 sending message 105 to peer 0x7fe9dcd31000 (68 bytes)
1626881751.931668 sending message 105 to peer 0x7fe9dcd31000 (19 bytes)
1626881751.931674 sending message 105 to peer 0x7fe9dcd31000 (44 bytes)
1626881751.931680 sending message 105 to peer 0x7fe9dcd31000 (26 bytes)
1626881751.931701 sending message 105 to peer 0x7fe9dcd31000 (8 bytes)
1626881751.931721 sending message 105 to peer 0x7fe9dcd31000 (15 bytes)
1626881751.931726 sending message 105 to peer 0x7fe9dcd31000 (66 bytes)
1626881751.931732 sending message 105 to peer 0x7fe9dcd31000 (20 bytes)
1626881751.931737 sending message 105 to peer 0x7fe9dcd31000 (57 bytes)
1626881751.931741 sending message 105 to peer 0x7fe9dcd31000 (82 bytes)
1626881751.931746 sending message 105 to peer 0x7fe9dcd31000 (38 bytes)
1626881751.931751 sending message 105 to peer 0x7fe9dcd31000 (47 bytes)
1626881751.931756 sending message 105 to peer 0x7fe9dcd31000 (14 bytes)
1626881751.931762 sending message 106 to peer 0x7fe9dcd31000 (0 bytes)
1626881751.931788 sending message 200 to peer 0x7fe9dcd31000 (4 bytes)
1626881751.931795 client loop enter
1626881751.931941 client_signal: Child exited: 20
1626881752.003569 peer 0x7fe9dcd31000 message 303
1626881752.003583 open write file 2 -
1626881752.003607 sending message 305 to peer 0x7fe9dcd31000 (8 bytes)
1626881752.003628 write check file 2
1626881752.003760 peer 0x7fe9dcd31000 message 304
1626881752.003774 write 41 to file 2
1626881752.003793 peer 0x7fe9dcd31000 message 203
1626881752.003801 file 2 41 bytes left
1626881752.003836 write check file 2
1626881752.003842 client loop exit
